Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,Y/Tgt
1,CeeDee Lamb,DAL,24,WR,17,17,181,135,1749,12,9.7
2,Tyreek Hill,MIA,29,WR,16,16,171,119,1799,13,10.5
3,Amon-Ra St. Brown,DET,24,WR,16,16,164,119,1515,10,9.2
4,Michael Pittman Jr.,IND,26,WR,16,15,156,109,1152,4,7.4
5,Keenan Allen,LAC,31,WR,13,13,150,108,1243,7,8.3
6,Stefon Diggs,BUF,30,WR,17,17,160,107,1183,8,7.4
7,A.J. Brown,PHI,26,WR,17,17,158,106,1456,7,9.2
8,Puka Nacua,LAR,22,WR,17,17,160,105,1486,6,9.3
9,Davante Adams,LVR,31,WR,17,17,175,103,1144,8,6.5
10,Adam Thielen,CAR,33,WR,17,17,137,103,1014,4,7.4
11,Ja'Marr Chase,CIN,23,WR,16,16,145,100,1216,7,8.4
12,D.J. Moore,CHI,26,WR,17,17,136,96,1364,8,10
13,Garrett Wilson,NYJ,23,WR,17,17,168,95,1042,3,6.2
14,Chris Olave,NOR,23,WR,16,11,138,87,1123,5,8.1
15,Chris Godwin,TAM,27,WR,17,17,130,83,1024,2,7.9
16,DeVonta Smith,PHI,25,WR,16,16,112,81,1066,7,9.5
17,Nico Collins,HOU,24,WR,15,10,109,80,1297,8,11.9
18,Mike Evans,TAM,30,WR,17,17,136,79,1255,13,9.2
19,Tyler Lockett,SEA,31,WR,17,17,122,79,894,5,7.3
20,Terry McLaurin,WAS,28,WR,17,17,132,79,1002,4,7.6
21,Rashee Rice,KAN,23,WR,16,8,102,79,938,7,9.2
22,Zay Flowers,BAL,23,WR,16,16,108,77,858,5,7.9
23,Calvin Ridley,JAX,29,WR,17,17,136,76,1016,8,7.5
24,Brandon Aiyuk,SFO,25,WR,16,16,105,75,1342,7,12.8
25,DeAndre Hopkins,TEN,31,WR,17,16,137,75,1057,7,7.7
26,Amari Cooper,CLE,29,WR,15,15,128,72,1250,5,9.8
27,Jaylen Waddle,MIA,25,WR,14,14,104,72,1014,4,9.8
28,Jakobi Meyers,LVR,27,WR,16,16,106,71,807,8,7.6
29,Jordan Addison,MIN,21,WR,17,14,108,70,911,10,8.4
30,Drake London,ATL,22,WR,16,16,110,69,905,2,8.2
31,Josh Downs,IND,22,WR,17,9,98,68,771,2,7.9
32,Justin Jefferson,MIN,24,WR,10,9,100,68,1074,5,10.7
33,Tyler Boyd,CIN,29,WR,17,13,98,67,667,2,6.8
34,D.K. Metcalf,SEA,26,WR,16,16,119,66,1114,8,9.4
35,Jayden Reed,GNB,23,WR,16,13,94,64,793,8,8.4
36,George Pickens,PIT,22,WR,17,16,106,63,1140,5,10.8
37,Jaxon Smith-Njigba,SEA,21,WR,17,3,93,63,628,4,6.8
38,Curtis Samuel,WAS,27,WR,16,13,91,62,613,4,6.7
39,Wan'Dale Robinson,NYG,22,WR,15,8,78,60,525,1,6.7
40,Deebo Samuel,SFO,27,WR,15,15,89,60,892,7,10
41,Romeo Doubs,GNB,23,WR,17,16,96,59,674,8,7
42,Cooper Kupp,LAR,30,WR,12,12,95,59,737,5,7.8
43,Elijah Moore,CLE,23,WR,17,12,104,59,640,2,6.2
44,Courtland Sutton,DEN,28,WR,16,14,90,59,772,10,8.6
45,Christian Kirk,JAX,27,WR,12,12,85,57,787,3,9.3
46,Brandin Cooks,DAL,30,WR,16,15,81,54,657,8,8.1
47,Jerry Jeudy,DEN,24,WR,16,11,87,54,758,2,8.7
48,Marquise Brown,ARI,26,WR,14,14,101,51,574,4,5.7
49,Diontae Johnson,PIT,27,WR,13,11,87,51,717,5,8.2
50,Darius Slayton,NYG,26,WR,17,13,79,50,770,4,9.7
51,Jahan Dotson,WAS,23,WR,17,16,83,49,518,4,6.2
52,Demario Douglas,NWE,23,WR,14,7,79,49,561,0,7.1
53,K.J. Osborn,MIN,26,WR,16,12,75,48,540,3,7.2
54,Tank Dell,HOU,24,WR,11,8,75,47,709,7,9.5
55,Rashid Shaheed,NOR,25,WR,15,8,75,46,719,5,9.6
56,Gabriel Davis,BUF,24,WR,17,17,81,45,746,7,9.2
57,Jonathan Mingo,CAR,22,WR,15,14,85,43,418,0,4.9
58,Tee Higgins,CIN,24,WR,12,11,76,42,656,5,8.6
59,Rondale Moore,ARI,23,WR,17,8,62,40,352,1,5.7
60,Josh Reynolds,DET,28,WR,17,13,64,40,608,5,9.5
61,Robert Woods,HOU,31,WR,14,11,75,40,426,1,5.7
62,Tutu Atwell,LAR,24,WR,16,14,67,39,483,3,7.2
63,Trey Palmer,TAM,22,WR,17,8,68,39,385,3,5.7
64,Khalil Shakir,BUF,23,WR,17,10,45,39,611,2,13.6
65,Michael Thomas,NOR,30,WR,10,7,64,39,448,1,7
66,Dontayvion Wicks,GNB,22,WR,15,6,58,39,581,4,10
67,Quentin Johnston,LAC,22,WR,17,10,67,38,431,2,6.4
68,Josh Palmer,LAC,24,WR,10,6,61,38,581,2,9.5
69,Michael Wilson,ARI,23,WR,13,12,58,38,565,3,9.7
70,Kendrick Bourne,NWE,28,WR,8,5,55,37,406,4,7.4
71,Nelson Agholor,BAL,30,WR,17,3,45,35,381,4,8.5
72,Odell Beckham Jr.,BAL,31,WR,14,6,64,35,565,3,8.8
73,DJ Chark,CAR,27,WR,15,11,66,35,525,5,8
74,Kalif Raymond,DET,29,WR,17,3,44,35,489,1,11.1
75,Michael Gallup,DAL,27,WR,17,13,57,34,418,2,7.3
76,Zay Jones,JAX,28,WR,9,7,64,34,321,2,5
77,Allen Robinson,PIT,30,WR,17,17,49,34,280,0,5.7
78,Noah Brown,HOU,27,WR,10,7,55,33,567,2,10.3
79,DeVante Parker,NWE,30,WR,13,13,55,33,394,0,7.2
80,Rashod Bateman,BAL,24,WR,16,12,56,32,367,1,6.6
81,Alec Pierce,IND,23,WR,17,16,65,32,514,2,7.9
82,Darnell Mooney,CHI,26,WR,15,14,61,31,414,1,6.8
83,Brandon Powell,MIN,28,WR,17,2,44,29,324,1,7.4
84,JuJu Smith-Schuster,NWE,27,WR,11,7,47,29,260,1,5.5
85,Christian Watson,GNB,24,WR,9,9,53,28,422,5,8
86,Nick Westbrook-Ikhine,TEN,26,WR,14,9,45,28,370,3,8.2
87,Braxton Berrios,MIA,28,WR,16,1,33,27,238,1,7.2
88,Kadarius Toney,KAN,24,WR,13,2,38,27,169,1,4.4
89,Justin Watson,KAN,28,WR,16,8,53,27,460,3,8.7
90,Demarcus Robinson,LAR,29,WR,16,4,39,26,371,4,9.5
91,Trenton Irwin,CIN,28,WR,16,5,32,25,316,1,9.9
92,Hunter Renfrow,LVR,28,WR,17,3,37,25,255,0,6.9
93,Greg Dortch,ARI,25,WR,16,4,41,24,280,2,6.8
94,Jameson Williams,DET,22,WR,12,10,42,24,354,2,8.4
95,Jalin Hyatt,NYG,22,WR,17,7,40,23,373,0,9.3
96,Allen Lazard,NYJ,28,WR,14,12,49,23,311,1,6.3
97,Marvin Mims*,DEN,21,WR,16,7,33,22,377,1,11.4
98,Chris Moore,TEN,30,WR,17,5,35,22,424,0,12.1
99,Jalen Tolbert,DAL,24,WR,17,6,36,22,268,2,7.4
100,Cedrick Wilson Jr.,MIA,28,WR,15,3,38,22,296,3,7.8
101,Xavier Gipson,NYJ,22,WR,17,3,38,21,229,0,6
102,Isaiah Hodgins,NYG,25,WR,17,9,33,21,230,3,7
103,Skyy Moore,KAN,23,WR,14,8,38,21,244,1,6.4
104,Cedric Tillman,CLE,23,WR,14,3,44,21,224,0,5.1
105,Marquez Valdes-Scantling,KAN,29,WR,16,10,42,21,315,1,7.5
106,Parris Campbell,NYG,26,WR,12,3,27,20,104,0,3.9
107,Van Jefferson,2TM,27,WR,17,9,43,20,209,0,4.9
108,Jake Bobo,SEA,25,WR,17,0,25,19,196,2,7.8
109,Jauan Jennings,SFO,26,WR,13,2,33,19,265,1,8
110,Brandon Johnson,DEN,25,WR,13,2,30,19,284,4,9.5
111,Terrace Marshall Jr.,CAR,23,WR,9,4,33,19,139,0,4.2
112,Tre Tucker,LVR,22,WR,16,1,34,19,331,2,9.7
113,Mike Williams,LAC,29,WR,3,3,26,19,249,1,9.6
114,Mack Hollins,ATL,30,WR,13,3,30,18,251,0,8.4
115,Calvin Austin,PIT,24,WR,17,1,30,17,180,1,6
116,Tyler Scott,CHI,22,WR,17,4,32,17,168,0,5.3
117,Deven Thompkins,TAM,24,WR,17,1,25,17,83,1,3.3
118,Treylon Burks,TEN,23,WR,11,9,30,16,221,0,7.4
119,Jamison Crowder,WAS,30,WR,17,0,20,16,159,1,8
120,Alex Erickson,LAC,31,WR,8,3,29,16,232,1,8
121,Bo Melton,GNB,24,WR,5,1,24,16,218,1,9.1
122,John Metchie,HOU,23,WR,16,0,30,16,158,0,5.3
123,Parker Washington,JAX,21,WR,9,1,21,16,132,2,6.3
124,Derius Davis,LAC,23,WR,17,2,17,15,66,0,3.9
125,Mecole Hardman,2TM,25,WR,11,2,24,15,124,0,5.2
126,Deonte Harty,BUF,26,WR,16,1,21,15,150,1,7.1
127,Malik Heath,GNB,23,WR,13,1,24,15,125,1,5.2
128,Andrei Iosivas,CIN,24,WR,16,1,25,15,116,4,4.6
129,Kyle Philips,TEN,24,WR,9,0,22,15,181,0,8.2
130,Quez Watkins,PHI,25,WR,9,5,21,15,142,1,6.8
131,Jamal Agnew,JAX,28,WR,11,1,21,14,225,1,10.7
132,David Bell,CLE,23,WR,15,3,23,14,167,3,7.3
133,KhaDarel Hodge,ATL,28,WR,17,4,23,14,232,0,10.1
134,Byron Pringle,WAS,30,WR,17,1,22,14,161,0,7.3
135,Lil'Jordan Humphrey,DEN,25,WR,17,8,19,13,162,3,8.5
136,Donovan Peoples-Jones,2TM,24,WR,15,6,25,13,155,0,6.2
137,Tyquan Thornton,NWE,23,WR,9,3,23,13,91,0,4
138,Dyami Brown,WAS,24,WR,17,1,23,12,168,1,7.3
139,Ray-Ray McCloud,SFO,27,WR,12,1,15,12,135,0,9
140,A.T. Perry,NOR,24,WR,10,3,18,12,246,4,13.7
141,KaVontae Turpin,DAL,27,WR,16,0,18,12,127,3,7.1
142,Lynn Bowden Jr.,NOR,26,WR,15,3,16,11,83,0,5.2
143,Julio Jones,PHI,34,WR,11,4,19,11,74,3,3.9
144,Tim Jones,JAX,25,WR,17,2,18,11,83,0,4.6
145,Isaiah McKenzie,IND,28,WR,13,2,14,11,82,0,5.9
146,Scott Miller,ATL,26,WR,17,0,16,11,161,2,10.1
147,Trent Sherfield,BUF,27,WR,17,1,22,11,86,1,3.9
148,Jalen Guyton,LAC,26,WR,8,3,21,10,89,1,4.2
149,Richie James,KAN,28,WR,9,1,14,10,114,0,8.1
150,Laviska Shenault Jr.,CAR,25,WR,8,0,10,10,60,0,6
151,Sterling Shepard,NYG,30,WR,15,2,22,10,57,1,2.6
